0.00.000.706 I srv  llama_server: initializing ...
0.00.163.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.163.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.165.030 I srv    load_model: loading model '/home/funboy/models/MiMo-V2.6/mixed-gguf/MiMo-V2.6-Flash-RL-Mixed-Quant-GGUF/MQ-IQ2-XXS-XS-Q8-MM-BF16/MiMo-V2.6-Flash-RL-MQ-IQ2-XXS-XS-Q8-00001-of-00004.gguf'
0.00.458.187 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.489.329 W model has unused tensor blk.48.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.340 W model has unused tensor blk.48.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.341 W model has unused tensor blk.48.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.343 W model has unused tensor blk.48.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.345 W model has unused tensor blk.48.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.346 W model has unused tensor blk.48.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.347 W model has unused tensor blk.48.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.348 W model has unused tensor blk.48.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.356 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.357 W model has unused tensor blk.48.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.359 W model has unused tensor blk.48.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.364 W model has unused tensor blk.48.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.365 W model has unused tensor blk.49.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.373 W model has unused tensor blk.49.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.375 W model has unused tensor blk.49.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.376 W model has unused tensor blk.49.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.378 W model has unused tensor blk.49.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.379 W model has unused tensor blk.49.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.380 W model has unused tensor blk.49.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.381 W model has unused tensor blk.49.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.387 W model has unused tensor blk.49.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.388 W model has unused tensor blk.49.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.390 W model has unused tensor blk.49.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.394 W model has unused tensor blk.49.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.396 W model has unused tensor blk.50.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.489.404 W model has unused tensor blk.50.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.489.405 W model has unused tensor blk.50.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.407 W model has unused tensor blk.50.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.489.408 W model has unused tensor blk.50.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.489.409 W model has unused tensor blk.50.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.489.411 W model has unused tensor blk.50.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.489.412 W model has unused tensor blk.50.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.489.418 W model has unused tensor blk.50.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.489.419 W model has unused tensor blk.50.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.489.421 W model has unused tensor blk.50.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.489.425 W model has unused tensor blk.50.layer_output_norm.weight (size = 16384 bytes) -- ignoring
1.52.521.575 I cmn          init: llama threadpool init, n_threads = 16
1.52.713.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.52.715.314 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.52.715.361 I srv  llama_server: model loaded
1.52.715.366 I srv  llama_server: listening on http://127.0.0.1:18343
1.53.496.760 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.39.965.441 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   2048, progress = 0.83, t =  13.64 s / 150.15 tokens per second
5.42.701.952 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   2347, progress = 0.95, t =  16.38 s / 143.32 tokens per second
5.43.237.310 I slot print_timing: id  0 | task 1847 | prompt processing, n_tokens =   2475, progress = 1.00, t =  16.91 s / 146.35 tokens per second
5.49.408.214 I slot print_timing: id  0 | task 1847 | n_gen =    100, tg =  19.04 t/s, tg_3s =  19.23 t/s
5.49.876.270 I slot print_timing: id  0 | task 1847 | prompt eval time =   17882.24 ms /  2479 tokens (    7.21 ms per token,   138.63 tokens per second)
5.49.876.274 I slot print_timing: id  0 | task 1847 |        eval time =    5668.17 ms /   109 tokens (   52.48 ms per token,    19.05 tokens per second)
5.49.876.276 I slot print_timing: id  0 | task 1847 |       total time =   23550.41 ms /  2588 tokens
5.49.876.277 I slot print_timing: id  0 | task 1847 |    graphs reused =       1912
5.49.876.447 I slot      release: id  0 | task 1847 | stop processing: n_tokens = 2587, truncated = 0
5.49.899.681 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187550362123
5.49.936.389 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
5.56.310.369 I slot print_timing: id  0 | task 1963 | prompt processing, n_tokens =   1024, progress = 0.49, t =   6.37 s / 160.65 tokens per second
6.00.073.033 I slot print_timing: id  0 | task 1963 | prompt processing, n_tokens =   1536, progress = 0.73, t =  10.14 s / 151.53 tokens per second
6.03.717.491 I slot print_timing: id  0 | task 1963 | prompt processing, n_tokens =   1963, progress = 0.94, t =  13.78 s / 142.44 tokens per second
6.04.274.664 I slot print_timing: id  0 | task 1963 | prompt processing, n_tokens =   2091, progress = 1.00, t =  14.34 s / 145.83 tokens per second
6.10.404.789 I slot print_timing: id  0 | task 1963 | prompt eval time =   15309.24 ms /  2095 tokens (    7.31 ms per token,   136.85 tokens per second)
6.10.404.793 I slot print_timing: id  0 | task 1963 |        eval time =    5159.14 ms /   100 tokens (   52.11 ms per token,    19.19 tokens per second)
6.10.404.794 I slot print_timing: id  0 | task 1963 |       total time =   20468.38 ms /  2195 tokens
6.10.404.796 I slot print_timing: id  0 | task 1963 |    graphs reused =       2017
6.10.404.932 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 2194, truncated = 0
6.10.427.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187570890608
6.10.463.966 I slot launch_slot_: id  0 | task 2069 | processing task, is_child = 0
6.16.393.994 I slot print_timing: id  0 | task 2069 | prompt processing, n_tokens =   1015, progress = 0.88, t =   5.93 s / 171.16 tokens per second
6.17.198.180 I slot print_timing: id  0 | task 2069 | prompt processing, n_tokens =   1143, progress = 1.00, t =   6.73 s / 169.73 tokens per second
6.20.387.080 I slot print_timing: id  0 | task 2069 | prompt eval time =    7723.22 ms /  1147 tokens (    6.73 ms per token,   148.51 tokens per second)
6.20.387.083 I slot print_timing: id  0 | task 2069 |        eval time =    2199.87 ms /    43 tokens (   52.38 ms per token,    19.09 tokens per second)
6.20.387.084 I slot print_timing: id  0 | task 2069 |       total time =    9923.09 ms /  1190 tokens
6.20.387.102 I slot print_timing: id  0 | task 2069 |    graphs reused =       2061
6.20.387.194 I slot      release: id  0 | task 2069 | stop processing: n_tokens = 1189, truncated = 0
6.20.588.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187580872870
6.20.609.551 I slot launch_slot_: id  0 | task 2116 | processing task, is_child = 0
6.25.808.624 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =    771, progress = 0.85, t =   5.20 s / 148.30 tokens per second
6.25.900.267 I slot print_timing: id  0 | task 2116 | prompt processing, n_tokens =    899, progress = 1.00, t =   5.29 s / 169.92 tokens per second
6.28.664.069 I slot print_timing: id  0 | task 2116 | prompt eval time =    6270.13 ms /   903 tokens (    6.94 ms per token,   144.02 tokens per second)
6.28.664.073 I slot print_timing: id  0 | task 2116 |        eval time =    1784.36 ms /    35 tokens (   52.48 ms per token,    19.05 tokens per second)
6.28.664.074 I slot print_timing: id  0 | task 2116 |       total time =    8054.49 ms /   938 tokens
6.28.664.076 I slot print_timing: id  0 | task 2116 |    graphs reused =       2097
6.28.664.151 I slot      release: id  0 | task 2116 | stop processing: n_tokens = 937, truncated = 0
6.28.828.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187589149827
6.28.849.070 I slot launch_slot_: id  0 | task 2155 | processing task, is_child = 0
6.33.896.707 I slot print_timing: id  0 | task 2155 | prompt processing, n_tokens =    877, progress = 0.87, t =   5.05 s / 173.75 tokens per second
6.34.593.283 I slot print_timing: id  0 | task 2155 | prompt processing, n_tokens =   1005, progress = 1.00, t =   5.74 s / 174.96 tokens per second
6.37.277.182 I slot print_timing: id  0 | task 2155 | prompt eval time =    6716.18 ms /  1009 tokens (    6.66 ms per token,   150.23 tokens per second)
6.37.277.186 I slot print_timing: id  0 | task 2155 |        eval time =    1711.90 ms /    33 tokens (   53.50 ms per token,    18.69 tokens per second)
6.37.277.187 I slot print_timing: id  0 | task 2155 |       total time =    8428.09 ms /  1042 tokens
6.37.277.190 I slot print_timing: id  0 | task 2155 |    graphs reused =       2130
6.37.277.274 I slot      release: id  0 | task 2155 | stop processing: n_tokens = 1041, truncated = 0
6.37.316.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187597762950
6.37.340.173 I slot launch_slot_: id  0 | task 2192 | processing task, is_child = 0
6.41.542.520 I slot print_timing: id  0 | task 2192 | prompt processing, n_tokens =    680, progress = 0.84, t =   4.20 s / 161.82 tokens per second
6.42.018.399 I slot print_timing: id  0 | task 2192 | prompt processing, n_tokens =    808, progress = 1.00, t =   4.68 s / 172.72 tokens per second
6.44.570.145 I slot print_timing: id  0 | task 2192 | prompt eval time =    5653.93 ms /   812 tokens (    6.96 ms per token,   143.62 tokens per second)
6.44.570.149 I slot print_timing: id  0 | task 2192 |        eval time =    1576.01 ms /    31 tokens (   52.53 ms per token,    19.04 tokens per second)
6.44.570.150 I slot print_timing: id  0 | task 2192 |       total time =    7229.94 ms /   843 tokens
6.44.570.152 I slot print_timing: id  0 | task 2192 |    graphs reused =       2161
6.44.570.217 I slot      release: id  0 | task 2192 | stop processing: n_tokens = 842, truncated = 0
6.44.589.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187605055893
6.44.620.183 I slot launch_slot_: id  0 | task 2227 | processing task, is_child = 0
6.49.806.849 I slot print_timing: id  0 | task 2227 | prompt processing, n_tokens =    810, progress = 0.86, t =   5.19 s / 156.17 tokens per second
6.50.343.216 I slot print_timing: id  0 | task 2227 | prompt processing, n_tokens =    938, progress = 1.00, t =   5.72 s / 163.90 tokens per second
6.55.973.003 I slot print_timing: id  0 | task 2227 | prompt eval time =    6702.11 ms /   942 tokens (    7.11 ms per token,   140.55 tokens per second)
6.55.973.007 I slot print_timing: id  0 | task 2227 |        eval time =    4650.69 ms /    90 tokens (   52.25 ms per token,    19.14 tokens per second)
6.55.973.009 I slot print_timing: id  0 | task 2227 |       total time =   11352.79 ms /  1032 tokens
6.55.973.011 I slot print_timing: id  0 | task 2227 |    graphs reused =       2251
6.55.973.095 I slot      release: id  0 | task 2227 | stop processing: n_tokens = 1031, truncated = 0
6.56.167.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187616458771
6.56.189.493 I slot launch_slot_: id  0 | task 2321 | processing task, is_child = 0
6.59.795.130 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =    639, progress = 0.83, t =   3.61 s / 177.22 tokens per second
7.00.620.916 I slot print_timing: id  0 | task 2321 | prompt processing, n_tokens =    767, progress = 0.99, t =   4.43 s / 173.08 tokens per second
7.02.650.120 I slot print_timing: id  0 | task 2321 | prompt eval time =    5399.00 ms /   771 tokens (    7.00 ms per token,   142.80 tokens per second)
7.02.650.124 I slot print_timing: id  0 | task 2321 |        eval time =    1061.60 ms /    21 tokens (   53.08 ms per token,    18.84 tokens per second)
7.02.650.125 I slot print_timing: id  0 | task 2321 |       total time =    6460.60 ms /   792 tokens
7.02.650.127 I slot print_timing: id  0 | task 2321 |    graphs reused =       2272
7.02.650.198 I slot      release: id  0 | task 2321 | stop processing: n_tokens = 791, truncated = 0
7.02.676.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.004
7.02.707.203 I slot launch_slot_: id  0 | task 2346 | processing task, is_child = 0
7.03.326.181 I slot print_timing: id  0 | task 2346 | prompt eval time =     432.98 ms /    22 tokens (   19.68 ms per token,    50.81 tokens per second)
7.03.326.185 I slot print_timing: id  0 | task 2346 |        eval time =     185.97 ms /     4 tokens (   61.99 ms per token,    16.13 tokens per second)
7.03.326.187 I slot print_timing: id  0 | task 2346 |       total time =     618.95 ms /    26 tokens
7.03.326.188 I slot print_timing: id  0 | task 2346 |    graphs reused =       2274
7.03.326.205 I slot      release: id  0 | task 2346 | stop processing: n_tokens = 25, truncated = 0
7.03.344.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.120
7.03.353.021 I slot launch_slot_: id  0 | task 2352 | processing task, is_child = 0
7.04.309.815 I slot print_timing: id  0 | task 2352 | prompt eval time =     515.66 ms /    28 tokens (   18.42 ms per token,    54.30 tokens per second)
7.04.309.819 I slot print_timing: id  0 | task 2352 |        eval time =     441.11 ms /     9 tokens (   55.14 ms per token,    18.14 tokens per second)
7.04.309.820 I slot print_timing: id  0 | task 2352 |       total time =     956.78 ms /    37 tokens
7.04.309.821 I slot print_timing: id  0 | task 2352 |    graphs reused =       2281
7.04.309.842 I slot      release: id  0 | task 2352 | stop processing: n_tokens = 36, truncated = 0
7.04.327.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187624795517
7.04.338.429 I slot launch_slot_: id  0 | task 2363 | processing task, is_child = 0
7.05.540.903 I slot print_timing: id  0 | task 2363 | prompt eval time =     553.21 ms /    30 tokens (   18.44 ms per token,    54.23 tokens per second)
7.05.540.907 I slot print_timing: id  0 | task 2363 |        eval time =     649.25 ms /    13 tokens (   54.10 ms per token,    18.48 tokens per second)
7.05.540.908 I slot print_timing: id  0 | task 2363 |       total time =    1202.45 ms /    43 tokens
7.05.540.910 I slot print_timing: id  0 | task 2363 |    graphs reused =       2292
7.05.540.927 I slot      release: id  0 | task 2363 | stop processing: n_tokens = 42, truncated = 0
7.05.558.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187626026602
7.05.567.941 I slot launch_slot_: id  0 | task 2378 | processing task, is_child = 0
7.06.302.865 I slot print_timing: id  0 | task 2378 | prompt eval time =     549.55 ms /    34 tokens (   16.16 ms per token,    61.87 tokens per second)
7.06.302.868 I slot print_timing: id  0 | task 2378 |        eval time =     185.36 ms /     4 tokens (   61.79 ms per token,    16.18 tokens per second)
7.06.302.869 I slot print_timing: id  0 | task 2378 |       total time =     734.91 ms /    38 tokens
7.06.302.871 I slot print_timing: id  0 | task 2378 |    graphs reused =       2294
7.06.302.888 I slot      release: id  0 | task 2378 | stop processing: n_tokens = 37, truncated = 0
7.06.319.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.081
7.06.323.175 I slot launch_slot_: id  0 | task 2384 | processing task, is_child = 0
7.06.852.498 I slot print_timing: id  0 | task 2384 | prompt eval time =     475.97 ms /    26 tokens (   18.31 ms per token,    54.63 tokens per second)
7.06.852.501 I slot print_timing: id  0 | task 2384 |        eval time =      53.34 ms /     2 tokens (   53.34 ms per token,    18.75 tokens per second)
7.06.852.502 I slot print_timing: id  0 | task 2384 |       total time =     529.31 ms /    28 tokens
7.06.852.504 I slot print_timing: id  0 | task 2384 |    graphs reused =       2294
7.06.852.522 I slot      release: id  0 | task 2384 | stop processing: n_tokens = 27, truncated = 0
7.06.868.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187627338197
7.06.880.491 I slot launch_slot_: id  0 | task 2388 | processing task, is_child = 0
7.09.178.916 I slot print_timing: id  0 | task 2388 | prompt eval time =     672.17 ms /    50 tokens (   13.44 ms per token,    74.39 tokens per second)
7.09.178.920 I slot print_timing: id  0 | task 2388 |        eval time =    1626.24 ms /    32 tokens (   52.46 ms per token,    19.06 tokens per second)
7.09.178.921 I slot print_timing: id  0 | task 2388 |       total time =    2298.41 ms /    82 tokens
7.09.178.922 I slot print_timing: id  0 | task 2388 |    graphs reused =       2324
7.09.178.938 I slot      release: id  0 | task 2388 | stop processing: n_tokens = 81, truncated = 0
7.09.352.622 I srv    operator(): operator(): cleaning up before exit...
