0.00.000.692 I srv  llama_server: initializing ...
0.00.146.628 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.875 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.085 I srv    load_model: loading model '/home/funboy/models/MiMo-V2.6/mixed-gguf/MiMo-V2.6-Flash-RL-Mixed-Quant-GGUF/MQ-IQ2-XXS-XS-Q8-MM-BF16/MiMo-V2.6-Flash-RL-MQ-IQ2-XXS-XS-Q8-00001-of-00004.gguf'
0.00.439.686 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.00.473.677 W model has unused tensor blk.48.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.686 W model has unused tensor blk.48.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.688 W model has unused tensor blk.48.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.689 W model has unused tensor blk.48.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.691 W model has unused tensor blk.48.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.692 W model has unused tensor blk.48.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.694 W model has unused tensor blk.48.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.695 W model has unused tensor blk.48.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.702 W model has unused tensor blk.48.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.703 W model has unused tensor blk.48.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.705 W model has unused tensor blk.48.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.710 W model has unused tensor blk.48.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.712 W model has unused tensor blk.49.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.719 W model has unused tensor blk.49.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.720 W model has unused tensor blk.49.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.722 W model has unused tensor blk.49.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.724 W model has unused tensor blk.49.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.725 W model has unused tensor blk.49.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.726 W model has unused tensor blk.49.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.727 W model has unused tensor blk.49.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.733 W model has unused tensor blk.49.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.734 W model has unused tensor blk.49.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.736 W model has unused tensor blk.49.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.740 W model has unused tensor blk.49.layer_output_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.741 W model has unused tensor blk.50.attn_qkv.weight (size = 64618496 bytes) -- ignoring
0.00.473.749 W model has unused tensor blk.50.attn_output.weight (size = 35651584 bytes) -- ignoring
0.00.473.751 W model has unused tensor blk.50.attn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.752 W model has unused tensor blk.50.attn_sinks.weight (size = 256 bytes) -- ignoring
0.00.473.754 W model has unused tensor blk.50.ffn_norm.weight (size = 16384 bytes) -- ignoring
0.00.473.755 W model has unused tensor blk.50.ffn_gate.weight (size = 71303168 bytes) -- ignoring
0.00.473.756 W model has unused tensor blk.50.ffn_down.weight (size = 71303168 bytes) -- ignoring
0.00.473.757 W model has unused tensor blk.50.ffn_up.weight (size = 71303168 bytes) -- ignoring
0.00.473.763 W model has unused tensor blk.50.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.00.473.764 W model has unused tensor blk.50.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.00.473.765 W model has unused tensor blk.50.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.00.473.769 W model has unused tensor blk.50.layer_output_norm.weight (size = 16384 bytes) -- ignoring
1.52.950.145 I cmn          init: llama threadpool init, n_threads = 16
1.53.173.093 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
1.53.178.821 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.53.178.869 I srv  llama_server: model loaded
1.53.178.874 I srv  llama_server: listening on http://127.0.0.1:18342
1.53.471.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.54.592.749 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 321, truncated = 0
3.54.614.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161798088228
3.54.640.681 I slot launch_slot_: id  0 | task 1739 | processing task, is_child = 0
3.59.017.482 I slot print_timing: id  0 | task 1739 | prompt eval time =    1793.20 ms /   213 tokens (    8.42 ms per token,   118.78 tokens per second)
3.59.017.486 I slot print_timing: id  0 | task 1739 |        eval time =    2583.58 ms /    50 tokens (   52.73 ms per token,    18.97 tokens per second)
3.59.017.487 I slot print_timing: id  0 | task 1739 |       total time =    4376.77 ms /   263 tokens
3.59.017.489 I slot print_timing: id  0 | task 1739 |    graphs reused =       1661
3.59.017.527 I slot      release: id  0 | task 1739 | stop processing: n_tokens = 262, truncated = 0
3.59.034.880 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161802513006
3.59.060.299 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
4.02.447.550 I slot print_timing: id  0 | task 1792 | prompt eval time =    1653.76 ms /   201 tokens (    8.23 ms per token,   121.54 tokens per second)
4.02.447.555 I slot print_timing: id  0 | task 1792 |        eval time =    1733.47 ms /    34 tokens (   52.53 ms per token,    19.04 tokens per second)
4.02.447.556 I slot print_timing: id  0 | task 1792 |       total time =    3387.22 ms /   235 tokens
4.02.447.559 I slot print_timing: id  0 | task 1792 |    graphs reused =       1693
4.02.447.591 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 234, truncated = 0
4.02.462.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161805943069
4.02.484.781 I slot launch_slot_: id  0 | task 1829 | processing task, is_child = 0
4.04.670.087 I slot print_timing: id  0 | task 1829 | prompt eval time =    1334.42 ms /   148 tokens (    9.02 ms per token,   110.91 tokens per second)
4.04.670.093 I slot print_timing: id  0 | task 1829 |        eval time =     850.85 ms /    17 tokens (   53.18 ms per token,    18.80 tokens per second)
4.04.670.094 I slot print_timing: id  0 | task 1829 |       total time =    2185.27 ms /   165 tokens
4.04.670.095 I slot print_timing: id  0 | task 1829 |    graphs reused =       1708
4.04.670.123 I slot      release: id  0 | task 1829 | stop processing: n_tokens = 164, truncated = 0
4.04.687.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161808165601
4.04.708.412 I slot launch_slot_: id  0 | task 1849 | processing task, is_child = 0
4.08.200.640 I slot print_timing: id  0 | task 1849 | prompt eval time =    1660.81 ms /   212 tokens (    7.83 ms per token,   127.65 tokens per second)
4.08.200.646 I slot print_timing: id  0 | task 1849 |        eval time =    1831.38 ms /    36 tokens (   52.33 ms per token,    19.11 tokens per second)
4.08.200.647 I slot print_timing: id  0 | task 1849 |       total time =    3492.19 ms /   248 tokens
4.08.200.649 I slot print_timing: id  0 | task 1849 |    graphs reused =       1742
4.08.200.682 I slot      release: id  0 | task 1849 | stop processing: n_tokens = 247, truncated = 0
4.08.218.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161811696161
4.08.244.049 I slot launch_slot_: id  0 | task 1888 | processing task, is_child = 0
4.11.261.869 I slot print_timing: id  0 | task 1888 | prompt eval time =    1491.61 ms /   164 tokens (    9.10 ms per token,   109.95 tokens per second)
4.11.261.874 I slot print_timing: id  0 | task 1888 |        eval time =    1526.17 ms /    30 tokens (   52.63 ms per token,    19.00 tokens per second)
4.11.261.876 I slot print_timing: id  0 | task 1888 |       total time =    3017.79 ms /   194 tokens
4.11.261.878 I slot print_timing: id  0 | task 1888 |    graphs reused =       1770
4.11.261.910 I slot      release: id  0 | task 1888 | stop processing: n_tokens = 193, truncated = 0
4.11.280.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.016
4.11.295.642 I slot launch_slot_: id  0 | task 1921 | processing task, is_child = 0
4.11.926.241 I slot print_timing: id  0 | task 1921 | prompt eval time =     445.00 ms /    22 tokens (   20.23 ms per token,    49.44 tokens per second)
4.11.926.245 I slot print_timing: id  0 | task 1921 |        eval time =     185.56 ms /     4 tokens (   61.85 ms per token,    16.17 tokens per second)
4.11.926.246 I slot print_timing: id  0 | task 1921 |       total time =     630.57 ms /    26 tokens
4.11.926.248 I slot print_timing: id  0 | task 1921 |    graphs reused =       1772
4.11.926.267 I slot      release: id  0 | task 1921 | stop processing: n_tokens = 25, truncated = 0
4.11.943.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.120
4.11.952.589 I slot launch_slot_: id  0 | task 1927 | processing task, is_child = 0
4.12.910.335 I slot print_timing: id  0 | task 1927 | prompt eval time =     516.21 ms /    28 tokens (   18.44 ms per token,    54.24 tokens per second)
4.12.910.339 I slot print_timing: id  0 | task 1927 |        eval time =     441.51 ms /     9 tokens (   55.19 ms per token,    18.12 tokens per second)
4.12.910.340 I slot print_timing: id  0 | task 1927 |       total time =     957.73 ms /    37 tokens
4.12.910.341 I slot print_timing: id  0 | task 1927 |    graphs reused =       1779
4.12.910.359 I slot      release: id  0 | task 1927 | stop processing: n_tokens = 36, truncated = 0
4.12.925.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161816405841
4.12.935.362 I slot launch_slot_: id  0 | task 1938 | processing task, is_child = 0
4.14.142.143 I slot print_timing: id  0 | task 1938 | prompt eval time =     556.34 ms /    30 tokens (   18.54 ms per token,    53.92 tokens per second)
4.14.142.149 I slot print_timing: id  0 | task 1938 |        eval time =     650.42 ms /    13 tokens (   54.20 ms per token,    18.45 tokens per second)
4.14.142.150 I slot print_timing: id  0 | task 1938 |       total time =    1206.76 ms /    43 tokens
4.14.142.152 I slot print_timing: id  0 | task 1938 |    graphs reused =       1790
4.14.142.175 I slot      release: id  0 | task 1938 | stop processing: n_tokens = 42, truncated = 0
4.14.158.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161817637653
4.14.168.273 I slot launch_slot_: id  0 | task 1953 | processing task, is_child = 0
4.14.905.310 I slot print_timing: id  0 | task 1953 | prompt eval time =     551.60 ms /    34 tokens (   16.22 ms per token,    61.64 tokens per second)
4.14.905.314 I slot print_timing: id  0 | task 1953 |        eval time =     185.42 ms /     4 tokens (   61.81 ms per token,    16.18 tokens per second)
4.14.905.315 I slot print_timing: id  0 | task 1953 |       total time =     737.02 ms /    38 tokens
4.14.905.317 I slot print_timing: id  0 | task 1953 |    graphs reused =       1792
4.14.905.337 I slot      release: id  0 | task 1953 | stop processing: n_tokens = 37, truncated = 0
4.14.922.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.081
4.14.926.517 I slot launch_slot_: id  0 | task 1959 | processing task, is_child = 0
4.15.454.514 I slot print_timing: id  0 | task 1959 | prompt eval time =     474.64 ms /    26 tokens (   18.26 ms per token,    54.78 tokens per second)
4.15.454.517 I slot print_timing: id  0 | task 1959 |        eval time =      53.34 ms /     2 tokens (   53.34 ms per token,    18.75 tokens per second)
4.15.454.519 I slot print_timing: id  0 | task 1959 |       total time =     527.98 ms /    28 tokens
4.15.454.520 I slot print_timing: id  0 | task 1959 |    graphs reused =       1792
4.15.454.542 I slot      release: id  0 | task 1959 | stop processing: n_tokens = 27, truncated = 0
4.15.470.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 161818950020
4.15.481.683 I slot launch_slot_: id  0 | task 1963 | processing task, is_child = 0
4.17.788.605 I slot print_timing: id  0 | task 1963 | prompt eval time =     677.59 ms /    50 tokens (   13.55 ms per token,    73.79 tokens per second)
4.17.788.610 I slot print_timing: id  0 | task 1963 |        eval time =    1629.31 ms /    32 tokens (   52.56 ms per token,    19.03 tokens per second)
4.17.788.611 I slot print_timing: id  0 | task 1963 |       total time =    2306.90 ms /    82 tokens
4.17.788.613 I slot print_timing: id  0 | task 1963 |    graphs reused =       1822
4.17.788.632 I slot      release: id  0 | task 1963 | stop processing: n_tokens = 81, truncated = 0
4.17.899.974 I srv    operator(): operator(): cleaning up before exit...
